ENSCAFG00000012975_reference.gtf	ENSCAFG00000012975_prediction.gtf
ENSCAFG00000001990_reference.gtf	ENSCAFG00000001990_prediction.gtf
ENSCAFG00000003475_reference.gtf	ENSCAFG00000003475_prediction.gtf
ENSCAFG00000002842_reference.gtf	ENSCAFG00000002842_prediction.gtf
ENSCAFG00000003089_reference.gtf	ENSCAFG00000003089_prediction.gtf
ENSCAFG00000015995_reference.gtf	ENSCAFG00000015995_prediction.gtf
ENSCAFG00000017039_reference.gtf	ENSCAFG00000017039_prediction.gtf
ENSCAFG00000007148_reference.gtf	ENSCAFG00000007148_prediction.gtf
ENSCAFG00000001844_reference.gtf	ENSCAFG00000001844_prediction.gtf
ENSCAFG00000003268_reference.gtf	ENSCAFG00000003268_prediction.gtf
ENSCAFG00000019402_reference.gtf	ENSCAFG00000019402_prediction.gtf
ENSCAFG00000010927_reference.gtf	ENSCAFG00000010927_prediction.gtf
ENSCAFG00000012565_reference.gtf	ENSCAFG00000012565_prediction.gtf
ENSCAFG00000015735_reference.gtf	ENSCAFG00000015735_prediction.gtf
ENSCAFG00000017423_reference.gtf	ENSCAFG00000017423_prediction.gtf
ENSCAFG00000015898_reference.gtf	ENSCAFG00000015898_prediction.gtf
ENSCAFG00000009061_reference.gtf	ENSCAFG00000009061_prediction.gtf
ENSCAFG00000013495_reference.gtf	ENSCAFG00000013495_prediction.gtf
ENSCAFG00000018884_reference.gtf	ENSCAFG00000018884_prediction.gtf
ENSCAFG00000012558_reference.gtf	ENSCAFG00000012558_prediction.gtf
ENSCAFG00000011736_reference.gtf	ENSCAFG00000011736_prediction.gtf
ENSCAFG00000009351_reference.gtf	ENSCAFG00000009351_prediction.gtf
ENSCAFG00000011392_reference.gtf	ENSCAFG00000011392_prediction.gtf
ENSCAFG00000018119_reference.gtf	ENSCAFG00000018119_prediction.gtf
ENSCAFG00000019358_reference.gtf	ENSCAFG00000019358_prediction.gtf
ENSCAFG00000005408_reference.gtf	ENSCAFG00000005408_prediction.gtf
ENSCAFG00000012774_reference.gtf	ENSCAFG00000012774_prediction.gtf
ENSCAFG00000005381_reference.gtf	ENSCAFG00000005381_prediction.gtf
ENSCAFG00000008894_reference.gtf	ENSCAFG00000008894_prediction.gtf
ENSCAFG00000012905_reference.gtf	ENSCAFG00000012905_prediction.gtf
ENSCAFG00000014323_reference.gtf	ENSCAFG00000014323_prediction.gtf
ENSCAFG00000008903_reference.gtf	ENSCAFG00000008903_prediction.gtf
ENSCAFG00000013069_reference.gtf	ENSCAFG00000013069_prediction.gtf
ENSCAFG00000000215_reference.gtf	ENSCAFG00000000215_prediction.gtf
ENSCAFG00000001938_reference.gtf	ENSCAFG00000001938_prediction.gtf
ENSCAFG00000002771_reference.gtf	ENSCAFG00000002771_prediction.gtf
ENSCAFG00000003702_reference.gtf	ENSCAFG00000003702_prediction.gtf
ENSCAFG00000007383_reference.gtf	ENSCAFG00000007383_prediction.gtf
ENSCAFG00000029915_reference.gtf	ENSCAFG00000029915_prediction.gtf
ENSCAFG00000006556_reference.gtf	ENSCAFG00000006556_prediction.gtf
ENSCAFG00000011123_reference.gtf	ENSCAFG00000011123_prediction.gtf
ENSCAFG00000019169_reference.gtf	ENSCAFG00000019169_prediction.gtf
ENSCAFG00000008056_reference.gtf	ENSCAFG00000008056_prediction.gtf
ENSCAFG00000000804_reference.gtf	ENSCAFG00000000804_prediction.gtf
ENSCAFG00000010804_reference.gtf	ENSCAFG00000010804_prediction.gtf
ENSCAFG00000014338_reference.gtf	ENSCAFG00000014338_prediction.gtf
ENSCAFG00000000414_reference.gtf	ENSCAFG00000000414_prediction.gtf
ENSCAFG00000001237_reference.gtf	ENSCAFG00000001237_prediction.gtf
ENSCAFG00000019437_reference.gtf	ENSCAFG00000019437_prediction.gtf
ENSCAFG00000013892_reference.gtf	ENSCAFG00000013892_prediction.gtf
ENSCAFG00000018302_reference.gtf	ENSCAFG00000018302_prediction.gtf
ENSCAFG00000020273_reference.gtf	ENSCAFG00000020273_prediction.gtf
ENSCAFG00000009305_reference.gtf	ENSCAFG00000009305_prediction.gtf
ENSCAFG00000007907_reference.gtf	ENSCAFG00000007907_prediction.gtf
ENSCAFG00000019187_reference.gtf	ENSCAFG00000019187_prediction.gtf
ENSCAFG00000001372_reference.gtf	ENSCAFG00000001372_prediction.gtf
ENSCAFG00000010431_reference.gtf	ENSCAFG00000010431_prediction.gtf
ENSCAFG00000023414_reference.gtf	ENSCAFG00000023414_prediction.gtf
ENSCAFG00000003624_reference.gtf	ENSCAFG00000003624_prediction.gtf
ENSCAFG00000032714_reference.gtf	ENSCAFG00000032714_prediction.gtf
ENSCAFG00000004909_reference.gtf	ENSCAFG00000004909_prediction.gtf
ENSCAFG00000017184_reference.gtf	ENSCAFG00000017184_prediction.gtf
ENSCAFG00000002304_reference.gtf	ENSCAFG00000002304_prediction.gtf
ENSCAFG00000003839_reference.gtf	ENSCAFG00000003839_prediction.gtf
ENSCAFG00000011705_reference.gtf	ENSCAFG00000011705_prediction.gtf
ENSCAFG00000011907_reference.gtf	ENSCAFG00000011907_prediction.gtf
ENSCAFG00000012554_reference.gtf	ENSCAFG00000012554_prediction.gtf
ENSCAFG00000013204_reference.gtf	ENSCAFG00000013204_prediction.gtf
ENSCAFG00000014603_reference.gtf	ENSCAFG00000014603_prediction.gtf
ENSCAFG00000032536_reference.gtf	ENSCAFG00000032536_prediction.gtf
ENSCAFG00000020135_reference.gtf	ENSCAFG00000020135_prediction.gtf
ENSCAFG00000005881_reference.gtf	ENSCAFG00000005881_prediction.gtf
ENSCAFG00000011817_reference.gtf	ENSCAFG00000011817_prediction.gtf
ENSCAFG00000005950_reference.gtf	ENSCAFG00000005950_prediction.gtf
ENSCAFG00000017906_reference.gtf	ENSCAFG00000017906_prediction.gtf
ENSCAFG00000030097_reference.gtf	ENSCAFG00000030097_prediction.gtf
ENSCAFG00000011677_reference.gtf	ENSCAFG00000011677_prediction.gtf
ENSCAFG00000029891_reference.gtf	ENSCAFG00000029891_prediction.gtf
ENSCAFG00000002142_reference.gtf	ENSCAFG00000002142_prediction.gtf
ENSCAFG00000012823_reference.gtf	ENSCAFG00000012823_prediction.gtf
ENSCAFG00000007232_reference.gtf	ENSCAFG00000007232_prediction.gtf
ENSCAFG00000003136_reference.gtf	ENSCAFG00000003136_prediction.gtf
ENSCAFG00000009367_reference.gtf	ENSCAFG00000009367_prediction.gtf
ENSCAFG00000020086_reference.gtf	ENSCAFG00000020086_prediction.gtf
ENSCAFG00000029660_reference.gtf	ENSCAFG00000029660_prediction.gtf
ENSCAFG00000008312_reference.gtf	ENSCAFG00000008312_prediction.gtf
ENSCAFG00000002645_reference.gtf	ENSCAFG00000002645_prediction.gtf
ENSCAFG00000001961_reference.gtf	ENSCAFG00000001961_prediction.gtf
ENSCAFG00000002342_reference.gtf	ENSCAFG00000002342_prediction.gtf
ENSCAFG00000016556_reference.gtf	ENSCAFG00000016556_prediction.gtf
ENSCAFG00000006970_reference.gtf	ENSCAFG00000006970_prediction.gtf
ENSCAFG00000003927_reference.gtf	ENSCAFG00000003927_prediction.gtf
ENSCAFG00000017622_reference.gtf	ENSCAFG00000017622_prediction.gtf
ENSCAFG00000031177_reference.gtf	ENSCAFG00000031177_prediction.gtf
ENSCAFG00000017931_reference.gtf	ENSCAFG00000017931_prediction.gtf
ENSCAFG00000018799_reference.gtf	ENSCAFG00000018799_prediction.gtf
ENSCAFG00000004018_reference.gtf	ENSCAFG00000004018_prediction.gtf
ENSCAFG00000001134_reference.gtf	ENSCAFG00000001134_prediction.gtf
ENSCAFG00000016006_reference.gtf	ENSCAFG00000016006_prediction.gtf
ENSCAFG00000024088_reference.gtf	ENSCAFG00000024088_prediction.gtf
ENSCAFG00000006092_reference.gtf	ENSCAFG00000006092_prediction.gtf
ENSCAFG00000010352_reference.gtf	ENSCAFG00000010352_prediction.gtf
ENSCAFG00000010775_reference.gtf	ENSCAFG00000010775_prediction.gtf
ENSCAFG00000015316_reference.gtf	ENSCAFG00000015316_prediction.gtf
ENSCAFG00000015681_reference.gtf	ENSCAFG00000015681_prediction.gtf
ENSCAFG00000002526_reference.gtf	ENSCAFG00000002526_prediction.gtf
ENSCAFG00000006757_reference.gtf	ENSCAFG00000006757_prediction.gtf
ENSCAFG00000000275_reference.gtf	ENSCAFG00000000275_prediction.gtf
ENSCAFG00000014847_reference.gtf	ENSCAFG00000014847_prediction.gtf
ENSCAFG00000013268_reference.gtf	ENSCAFG00000013268_prediction.gtf
ENSCAFG00000011430_reference.gtf	ENSCAFG00000011430_prediction.gtf
ENSCAFG00000016185_reference.gtf	ENSCAFG00000016185_prediction.gtf
ENSCAFG00000004861_reference.gtf	ENSCAFG00000004861_prediction.gtf
ENSCAFG00000004326_reference.gtf	ENSCAFG00000004326_prediction.gtf
ENSCAFG00000030412_reference.gtf	ENSCAFG00000030412_prediction.gtf
ENSCAFG00000011122_reference.gtf	ENSCAFG00000011122_prediction.gtf
ENSCAFG00000006694_reference.gtf	ENSCAFG00000006694_prediction.gtf
ENSCAFG00000015551_reference.gtf	ENSCAFG00000015551_prediction.gtf
ENSCAFG00000001003_reference.gtf	ENSCAFG00000001003_prediction.gtf
ENSCAFG00000006527_reference.gtf	ENSCAFG00000006527_prediction.gtf
ENSCAFG00000008491_reference.gtf	ENSCAFG00000008491_prediction.gtf
ENSCAFG00000016357_reference.gtf	ENSCAFG00000016357_prediction.gtf
ENSCAFG00000015233_reference.gtf	ENSCAFG00000015233_prediction.gtf
ENSCAFG00000019631_reference.gtf	ENSCAFG00000019631_prediction.gtf
ENSCAFG00000004038_reference.gtf	ENSCAFG00000004038_prediction.gtf
ENSCAFG00000002701_reference.gtf	ENSCAFG00000002701_prediction.gtf
ENSCAFG00000016559_reference.gtf	ENSCAFG00000016559_prediction.gtf
ENSCAFG00000003422_reference.gtf	ENSCAFG00000003422_prediction.gtf
ENSCAFG00000007629_reference.gtf	ENSCAFG00000007629_prediction.gtf
ENSCAFG00000000412_reference.gtf	ENSCAFG00000000412_prediction.gtf
ENSCAFG00000007076_reference.gtf	ENSCAFG00000007076_prediction.gtf
ENSCAFG00000029463_reference.gtf	ENSCAFG00000029463_prediction.gtf
ENSCAFG00000006073_reference.gtf	ENSCAFG00000006073_prediction.gtf
ENSCAFG00000032265_reference.gtf	ENSCAFG00000032265_prediction.gtf
ENSCAFG00000018882_reference.gtf	ENSCAFG00000018882_prediction.gtf
ENSCAFG00000017811_reference.gtf	ENSCAFG00000017811_prediction.gtf
ENSCAFG00000031990_reference.gtf	ENSCAFG00000031990_prediction.gtf
ENSCAFG00000016990_reference.gtf	ENSCAFG00000016990_prediction.gtf
ENSCAFG00000006460_reference.gtf	ENSCAFG00000006460_prediction.gtf
ENSCAFG00000023501_reference.gtf	ENSCAFG00000023501_prediction.gtf
ENSCAFG00000003056_reference.gtf	ENSCAFG00000003056_prediction.gtf
ENSCAFG00000003765_reference.gtf	ENSCAFG00000003765_prediction.gtf
ENSCAFG00000018549_reference.gtf	ENSCAFG00000018549_prediction.gtf
ENSCAFG00000031380_reference.gtf	ENSCAFG00000031380_prediction.gtf
ENSCAFG00000019293_reference.gtf	ENSCAFG00000019293_prediction.gtf
ENSCAFG00000016851_reference.gtf	ENSCAFG00000016851_prediction.gtf
ENSCAFG00000032305_reference.gtf	ENSCAFG00000032305_prediction.gtf
ENSCAFG00000010132_reference.gtf	ENSCAFG00000010132_prediction.gtf
ENSCAFG00000014345_reference.gtf	ENSCAFG00000014345_prediction.gtf
ENSCAFG00000002023_reference.gtf	ENSCAFG00000002023_prediction.gtf
ENSCAFG00000001507_reference.gtf	ENSCAFG00000001507_prediction.gtf
ENSCAFG00000018965_reference.gtf	ENSCAFG00000018965_prediction.gtf
ENSCAFG00000008298_reference.gtf	ENSCAFG00000008298_prediction.gtf
ENSCAFG00000011126_reference.gtf	ENSCAFG00000011126_prediction.gtf
ENSCAFG00000007344_reference.gtf	ENSCAFG00000007344_prediction.gtf
ENSCAFG00000007695_reference.gtf	ENSCAFG00000007695_prediction.gtf
ENSCAFG00000006607_reference.gtf	ENSCAFG00000006607_prediction.gtf
ENSCAFG00000014420_reference.gtf	ENSCAFG00000014420_prediction.gtf
ENSCAFG00000000068_reference.gtf	ENSCAFG00000000068_prediction.gtf
ENSCAFG00000007616_reference.gtf	ENSCAFG00000007616_prediction.gtf
ENSCAFG00000010803_reference.gtf	ENSCAFG00000010803_prediction.gtf
ENSCAFG00000002592_reference.gtf	ENSCAFG00000002592_prediction.gtf
ENSCAFG00000014308_reference.gtf	ENSCAFG00000014308_prediction.gtf
ENSCAFG00000018498_reference.gtf	ENSCAFG00000018498_prediction.gtf
ENSCAFG00000023774_reference.gtf	ENSCAFG00000023774_prediction.gtf
ENSCAFG00000019946_reference.gtf	ENSCAFG00000019946_prediction.gtf
ENSCAFG00000015230_reference.gtf	ENSCAFG00000015230_prediction.gtf
ENSCAFG00000004801_reference.gtf	ENSCAFG00000004801_prediction.gtf
ENSCAFG00000014700_reference.gtf	ENSCAFG00000014700_prediction.gtf
ENSCAFG00000012719_reference.gtf	ENSCAFG00000012719_prediction.gtf
ENSCAFG00000019440_reference.gtf	ENSCAFG00000019440_prediction.gtf
ENSCAFG00000016847_reference.gtf	ENSCAFG00000016847_prediction.gtf
ENSCAFG00000008653_reference.gtf	ENSCAFG00000008653_prediction.gtf
ENSCAFG00000016603_reference.gtf	ENSCAFG00000016603_prediction.gtf
ENSCAFG00000014211_reference.gtf	ENSCAFG00000014211_prediction.gtf
ENSCAFG00000016068_reference.gtf	ENSCAFG00000016068_prediction.gtf
ENSCAFG00000011801_reference.gtf	ENSCAFG00000011801_prediction.gtf
ENSCAFG00000008804_reference.gtf	ENSCAFG00000008804_prediction.gtf
ENSCAFG00000010340_reference.gtf	ENSCAFG00000010340_prediction.gtf
ENSCAFG00000001174_reference.gtf	ENSCAFG00000001174_prediction.gtf
ENSCAFG00000019565_reference.gtf	ENSCAFG00000019565_prediction.gtf
ENSCAFG00000003223_reference.gtf	ENSCAFG00000003223_prediction.gtf
ENSCAFG00000017430_reference.gtf	ENSCAFG00000017430_prediction.gtf
ENSCAFG00000004429_reference.gtf	ENSCAFG00000004429_prediction.gtf
ENSCAFG00000001358_reference.gtf	ENSCAFG00000001358_prediction.gtf
ENSCAFG00000014573_reference.gtf	ENSCAFG00000014573_prediction.gtf
ENSCAFG00000005416_reference.gtf	ENSCAFG00000005416_prediction.gtf
ENSCAFG00000029212_reference.gtf	ENSCAFG00000029212_prediction.gtf
ENSCAFG00000009569_reference.gtf	ENSCAFG00000009569_prediction.gtf
ENSCAFG00000006378_reference.gtf	ENSCAFG00000006378_prediction.gtf
ENSCAFG00000015067_reference.gtf	ENSCAFG00000015067_prediction.gtf
ENSCAFG00000019684_reference.gtf	ENSCAFG00000019684_prediction.gtf
ENSCAFG00000030985_reference.gtf	ENSCAFG00000030985_prediction.gtf
ENSCAFG00000009952_reference.gtf	ENSCAFG00000009952_prediction.gtf
ENSCAFG00000023562_reference.gtf	ENSCAFG00000023562_prediction.gtf
ENSCAFG00000005926_reference.gtf	ENSCAFG00000005926_prediction.gtf
ENSCAFG00000000914_reference.gtf	ENSCAFG00000000914_prediction.gtf
ENSCAFG00000018313_reference.gtf	ENSCAFG00000018313_prediction.gtf
ENSCAFG00000030371_reference.gtf	ENSCAFG00000030371_prediction.gtf
ENSCAFG00000032331_reference.gtf	ENSCAFG00000032331_prediction.gtf
ENSCAFG00000008588_reference.gtf	ENSCAFG00000008588_prediction.gtf
ENSCAFG00000013048_reference.gtf	ENSCAFG00000013048_prediction.gtf
ENSCAFG00000001115_reference.gtf	ENSCAFG00000001115_prediction.gtf
ENSCAFG00000001095_reference.gtf	ENSCAFG00000001095_prediction.gtf
ENSCAFG00000017478_reference.gtf	ENSCAFG00000017478_prediction.gtf
ENSCAFG00000003169_reference.gtf	ENSCAFG00000003169_prediction.gtf
ENSCAFG00000012694_reference.gtf	ENSCAFG00000012694_prediction.gtf
ENSCAFG00000004004_reference.gtf	ENSCAFG00000004004_prediction.gtf
ENSCAFG00000005677_reference.gtf	ENSCAFG00000005677_prediction.gtf
ENSCAFG00000012918_reference.gtf	ENSCAFG00000012918_prediction.gtf
ENSCAFG00000003262_reference.gtf	ENSCAFG00000003262_prediction.gtf
ENSCAFG00000009240_reference.gtf	ENSCAFG00000009240_prediction.gtf
ENSCAFG00000013163_reference.gtf	ENSCAFG00000013163_prediction.gtf
ENSCAFG00000030756_reference.gtf	ENSCAFG00000030756_prediction.gtf
ENSCAFG00000010029_reference.gtf	ENSCAFG00000010029_prediction.gtf
ENSCAFG00000005073_reference.gtf	ENSCAFG00000005073_prediction.gtf
ENSCAFG00000008677_reference.gtf	ENSCAFG00000008677_prediction.gtf
ENSCAFG00000016890_reference.gtf	ENSCAFG00000016890_prediction.gtf
ENSCAFG00000017043_reference.gtf	ENSCAFG00000017043_prediction.gtf
ENSCAFG00000017069_reference.gtf	ENSCAFG00000017069_prediction.gtf
ENSCAFG00000006968_reference.gtf	ENSCAFG00000006968_prediction.gtf
ENSCAFG00000009500_reference.gtf	ENSCAFG00000009500_prediction.gtf
ENSCAFG00000012598_reference.gtf	ENSCAFG00000012598_prediction.gtf
ENSCAFG00000011405_reference.gtf	ENSCAFG00000011405_prediction.gtf
ENSCAFG00000005871_reference.gtf	ENSCAFG00000005871_prediction.gtf
ENSCAFG00000004911_reference.gtf	ENSCAFG00000004911_prediction.gtf
ENSCAFG00000023297_reference.gtf	ENSCAFG00000023297_prediction.gtf
ENSCAFG00000013691_reference.gtf	ENSCAFG00000013691_prediction.gtf
ENSCAFG00000010920_reference.gtf	ENSCAFG00000010920_prediction.gtf
ENSCAFG00000018920_reference.gtf	ENSCAFG00000018920_prediction.gtf
ENSCAFG00000003267_reference.gtf	ENSCAFG00000003267_prediction.gtf
ENSCAFG00000004651_reference.gtf	ENSCAFG00000004651_prediction.gtf
ENSCAFG00000019599_reference.gtf	ENSCAFG00000019599_prediction.gtf
ENSCAFG00000010549_reference.gtf	ENSCAFG00000010549_prediction.gtf
ENSCAFG00000009989_reference.gtf	ENSCAFG00000009989_prediction.gtf
ENSCAFG00000011872_reference.gtf	ENSCAFG00000011872_prediction.gtf
ENSCAFG00000010876_reference.gtf	ENSCAFG00000010876_prediction.gtf
ENSCAFG00000030848_reference.gtf	ENSCAFG00000030848_prediction.gtf
ENSCAFG00000006146_reference.gtf	ENSCAFG00000006146_prediction.gtf
ENSCAFG00000017560_reference.gtf	ENSCAFG00000017560_prediction.gtf
ENSCAFG00000029577_reference.gtf	ENSCAFG00000029577_prediction.gtf
ENSCAFG00000016112_reference.gtf	ENSCAFG00000016112_prediction.gtf
ENSCAFG00000012921_reference.gtf	ENSCAFG00000012921_prediction.gtf
ENSCAFG00000003843_reference.gtf	ENSCAFG00000003843_prediction.gtf
ENSCAFG00000016862_reference.gtf	ENSCAFG00000016862_prediction.gtf
ENSCAFG00000015362_reference.gtf	ENSCAFG00000015362_prediction.gtf
ENSCAFG00000023165_reference.gtf	ENSCAFG00000023165_prediction.gtf
ENSCAFG00000020379_reference.gtf	ENSCAFG00000020379_prediction.gtf
ENSCAFG00000002175_reference.gtf	ENSCAFG00000002175_prediction.gtf
ENSCAFG00000020168_reference.gtf	ENSCAFG00000020168_prediction.gtf
ENSCAFG00000009721_reference.gtf	ENSCAFG00000009721_prediction.gtf
ENSCAFG00000014844_reference.gtf	ENSCAFG00000014844_prediction.gtf
ENSCAFG00000014143_reference.gtf	ENSCAFG00000014143_prediction.gtf
ENSCAFG00000011571_reference.gtf	ENSCAFG00000011571_prediction.gtf
ENSCAFG00000011205_reference.gtf	ENSCAFG00000011205_prediction.gtf
ENSCAFG00000005286_reference.gtf	ENSCAFG00000005286_prediction.gtf
ENSCAFG00000003613_reference.gtf	ENSCAFG00000003613_prediction.gtf
ENSCAFG00000008237_reference.gtf	ENSCAFG00000008237_prediction.gtf
ENSCAFG00000016955_reference.gtf	ENSCAFG00000016955_prediction.gtf
ENSCAFG00000005241_reference.gtf	ENSCAFG00000005241_prediction.gtf
ENSCAFG00000009036_reference.gtf	ENSCAFG00000009036_prediction.gtf
ENSCAFG00000005843_reference.gtf	ENSCAFG00000005843_prediction.gtf
ENSCAFG00000016858_reference.gtf	ENSCAFG00000016858_prediction.gtf
ENSCAFG00000005948_reference.gtf	ENSCAFG00000005948_prediction.gtf
ENSCAFG00000001585_reference.gtf	ENSCAFG00000001585_prediction.gtf
ENSCAFG00000016784_reference.gtf	ENSCAFG00000016784_prediction.gtf
ENSCAFG00000011015_reference.gtf	ENSCAFG00000011015_prediction.gtf
ENSCAFG00000002447_reference.gtf	ENSCAFG00000002447_prediction.gtf
ENSCAFG00000001611_reference.gtf	ENSCAFG00000001611_prediction.gtf
ENSCAFG00000017181_reference.gtf	ENSCAFG00000017181_prediction.gtf
ENSCAFG00000002451_reference.gtf	ENSCAFG00000002451_prediction.gtf
ENSCAFG00000019499_reference.gtf	ENSCAFG00000019499_prediction.gtf
ENSCAFG00000008717_reference.gtf	ENSCAFG00000008717_prediction.gtf
ENSCAFG00000017827_reference.gtf	ENSCAFG00000017827_prediction.gtf
ENSCAFG00000013503_reference.gtf	ENSCAFG00000013503_prediction.gtf
ENSCAFG00000013482_reference.gtf	ENSCAFG00000013482_prediction.gtf
ENSCAFG00000016700_reference.gtf	ENSCAFG00000016700_prediction.gtf
ENSCAFG00000005466_reference.gtf	ENSCAFG00000005466_prediction.gtf
ENSCAFG00000005302_reference.gtf	ENSCAFG00000005302_prediction.gtf
ENSCAFG00000020376_reference.gtf	ENSCAFG00000020376_prediction.gtf
ENSCAFG00000005526_reference.gtf	ENSCAFG00000005526_prediction.gtf
ENSCAFG00000009943_reference.gtf	ENSCAFG00000009943_prediction.gtf
ENSCAFG00000008904_reference.gtf	ENSCAFG00000008904_prediction.gtf
ENSCAFG00000014185_reference.gtf	ENSCAFG00000014185_prediction.gtf
ENSCAFG00000005051_reference.gtf	ENSCAFG00000005051_prediction.gtf
ENSCAFG00000031142_reference.gtf	ENSCAFG00000031142_prediction.gtf
ENSCAFG00000000824_reference.gtf	ENSCAFG00000000824_prediction.gtf
ENSCAFG00000002055_reference.gtf	ENSCAFG00000002055_prediction.gtf
ENSCAFG00000002065_reference.gtf	ENSCAFG00000002065_prediction.gtf
ENSCAFG00000024209_reference.gtf	ENSCAFG00000024209_prediction.gtf
ENSCAFG00000014355_reference.gtf	ENSCAFG00000014355_prediction.gtf
ENSCAFG00000012922_reference.gtf	ENSCAFG00000012922_prediction.gtf
ENSCAFG00000008077_reference.gtf	ENSCAFG00000008077_prediction.gtf
ENSCAFG00000009298_reference.gtf	ENSCAFG00000009298_prediction.gtf
ENSCAFG00000029424_reference.gtf	ENSCAFG00000029424_prediction.gtf
ENSCAFG00000011826_reference.gtf	ENSCAFG00000011826_prediction.gtf
ENSCAFG00000018648_reference.gtf	ENSCAFG00000018648_prediction.gtf
ENSCAFG00000001805_reference.gtf	ENSCAFG00000001805_prediction.gtf
ENSCAFG00000006246_reference.gtf	ENSCAFG00000006246_prediction.gtf
ENSCAFG00000018728_reference.gtf	ENSCAFG00000018728_prediction.gtf
ENSCAFG00000003387_reference.gtf	ENSCAFG00000003387_prediction.gtf
ENSCAFG00000005970_reference.gtf	ENSCAFG00000005970_prediction.gtf
ENSCAFG00000002675_reference.gtf	ENSCAFG00000002675_prediction.gtf
ENSCAFG00000006339_reference.gtf	ENSCAFG00000006339_prediction.gtf
ENSCAFG00000001287_reference.gtf	ENSCAFG00000001287_prediction.gtf
ENSCAFG00000030133_reference.gtf	ENSCAFG00000030133_prediction.gtf
ENSCAFG00000001635_reference.gtf	ENSCAFG00000001635_prediction.gtf
ENSCAFG00000019734_reference.gtf	ENSCAFG00000019734_prediction.gtf
ENSCAFG00000018040_reference.gtf	ENSCAFG00000018040_prediction.gtf
ENSCAFG00000004444_reference.gtf	ENSCAFG00000004444_prediction.gtf
ENSCAFG00000008593_reference.gtf	ENSCAFG00000008593_prediction.gtf
ENSCAFG00000018790_reference.gtf	ENSCAFG00000018790_prediction.gtf
ENSCAFG00000003410_reference.gtf	ENSCAFG00000003410_prediction.gtf
ENSCAFG00000001792_reference.gtf	ENSCAFG00000001792_prediction.gtf
ENSCAFG00000006240_reference.gtf	ENSCAFG00000006240_prediction.gtf
ENSCAFG00000005213_reference.gtf	ENSCAFG00000005213_prediction.gtf
ENSCAFG00000006370_reference.gtf	ENSCAFG00000006370_prediction.gtf
ENSCAFG00000011628_reference.gtf	ENSCAFG00000011628_prediction.gtf
ENSCAFG00000005468_reference.gtf	ENSCAFG00000005468_prediction.gtf
ENSCAFG00000001515_reference.gtf	ENSCAFG00000001515_prediction.gtf
ENSCAFG00000018209_reference.gtf	ENSCAFG00000018209_prediction.gtf
ENSCAFG00000016993_reference.gtf	ENSCAFG00000016993_prediction.gtf
ENSCAFG00000020099_reference.gtf	ENSCAFG00000020099_prediction.gtf
ENSCAFG00000001116_reference.gtf	ENSCAFG00000001116_prediction.gtf
ENSCAFG00000017808_reference.gtf	ENSCAFG00000017808_prediction.gtf
ENSCAFG00000013961_reference.gtf	ENSCAFG00000013961_prediction.gtf
ENSCAFG00000003579_reference.gtf	ENSCAFG00000003579_prediction.gtf
ENSCAFG00000015465_reference.gtf	ENSCAFG00000015465_prediction.gtf
ENSCAFG00000019085_reference.gtf	ENSCAFG00000019085_prediction.gtf
ENSCAFG00000012736_reference.gtf	ENSCAFG00000012736_prediction.gtf
ENSCAFG00000008942_reference.gtf	ENSCAFG00000008942_prediction.gtf
ENSCAFG00000020207_reference.gtf	ENSCAFG00000020207_prediction.gtf
ENSCAFG00000000575_reference.gtf	ENSCAFG00000000575_prediction.gtf
ENSCAFG00000030762_reference.gtf	ENSCAFG00000030762_prediction.gtf
ENSCAFG00000015727_reference.gtf	ENSCAFG00000015727_prediction.gtf
ENSCAFG00000003785_reference.gtf	ENSCAFG00000003785_prediction.gtf
ENSCAFG00000014838_reference.gtf	ENSCAFG00000014838_prediction.gtf
ENSCAFG00000010198_reference.gtf	ENSCAFG00000010198_prediction.gtf
ENSCAFG00000018841_reference.gtf	ENSCAFG00000018841_prediction.gtf
ENSCAFG00000005041_reference.gtf	ENSCAFG00000005041_prediction.gtf
ENSCAFG00000019928_reference.gtf	ENSCAFG00000019928_prediction.gtf
ENSCAFG00000017070_reference.gtf	ENSCAFG00000017070_prediction.gtf
ENSCAFG00000002535_reference.gtf	ENSCAFG00000002535_prediction.gtf
ENSCAFG00000018600_reference.gtf	ENSCAFG00000018600_prediction.gtf
ENSCAFG00000010815_reference.gtf	ENSCAFG00000010815_prediction.gtf
ENSCAFG00000008483_reference.gtf	ENSCAFG00000008483_prediction.gtf
ENSCAFG00000004692_reference.gtf	ENSCAFG00000004692_prediction.gtf
ENSCAFG00000008607_reference.gtf	ENSCAFG00000008607_prediction.gtf
ENSCAFG00000019201_reference.gtf	ENSCAFG00000019201_prediction.gtf
ENSCAFG00000025442_reference.gtf	ENSCAFG00000025442_prediction.gtf
ENSCAFG00000001361_reference.gtf	ENSCAFG00000001361_prediction.gtf
ENSCAFG00000001505_reference.gtf	ENSCAFG00000001505_prediction.gtf
ENSCAFG00000017664_reference.gtf	ENSCAFG00000017664_prediction.gtf
ENSCAFG00000014592_reference.gtf	ENSCAFG00000014592_prediction.gtf
ENSCAFG00000017302_reference.gtf	ENSCAFG00000017302_prediction.gtf
ENSCAFG00000018063_reference.gtf	ENSCAFG00000018063_prediction.gtf
ENSCAFG00000010170_reference.gtf	ENSCAFG00000010170_prediction.gtf
ENSCAFG00000004971_reference.gtf	ENSCAFG00000004971_prediction.gtf
