ENSG00000152457_reference.gtf	ENSG00000152457_prediction.gtf
ENSG00000100567_reference.gtf	ENSG00000100567_prediction.gtf
ENSG00000096717_reference.gtf	ENSG00000096717_prediction.gtf
ENSG00000112701_reference.gtf	ENSG00000112701_prediction.gtf
ENSG00000135636_reference.gtf	ENSG00000135636_prediction.gtf
ENSG00000107643_reference.gtf	ENSG00000107643_prediction.gtf
ENSG00000115457_reference.gtf	ENSG00000115457_prediction.gtf
ENSG00000160781_reference.gtf	ENSG00000160781_prediction.gtf
ENSG00000134532_reference.gtf	ENSG00000134532_prediction.gtf
ENSG00000101811_reference.gtf	ENSG00000101811_prediction.gtf
ENSG00000171557_reference.gtf	ENSG00000171557_prediction.gtf
ENSG00000114988_reference.gtf	ENSG00000114988_prediction.gtf
ENSG00000185697_reference.gtf	ENSG00000185697_prediction.gtf
ENSG00000111554_reference.gtf	ENSG00000111554_prediction.gtf
ENSG00000100796_reference.gtf	ENSG00000100796_prediction.gtf
ENSG00000110921_reference.gtf	ENSG00000110921_prediction.gtf
ENSG00000123374_reference.gtf	ENSG00000123374_prediction.gtf
ENSG00000169599_reference.gtf	ENSG00000169599_prediction.gtf
ENSG00000159708_reference.gtf	ENSG00000159708_prediction.gtf
ENSG00000087495_reference.gtf	ENSG00000087495_prediction.gtf
ENSG00000107831_reference.gtf	ENSG00000107831_prediction.gtf
ENSG00000240771_reference.gtf	ENSG00000240771_prediction.gtf
ENSG00000115504_reference.gtf	ENSG00000115504_prediction.gtf
ENSG00000198929_reference.gtf	ENSG00000198929_prediction.gtf
ENSG00000145349_reference.gtf	ENSG00000145349_prediction.gtf
ENSG00000184640_reference.gtf	ENSG00000184640_prediction.gtf
ENSG00000150637_reference.gtf	ENSG00000150637_prediction.gtf
ENSG00000164631_reference.gtf	ENSG00000164631_prediction.gtf
ENSG00000163793_reference.gtf	ENSG00000163793_prediction.gtf
ENSG00000183579_reference.gtf	ENSG00000183579_prediction.gtf
ENSG00000171992_reference.gtf	ENSG00000171992_prediction.gtf
ENSG00000115109_reference.gtf	ENSG00000115109_prediction.gtf
ENSG00000104064_reference.gtf	ENSG00000104064_prediction.gtf
ENSG00000165061_reference.gtf	ENSG00000165061_prediction.gtf
ENSG00000176204_reference.gtf	ENSG00000176204_prediction.gtf
ENSG00000042980_reference.gtf	ENSG00000042980_prediction.gtf
ENSG00000147601_reference.gtf	ENSG00000147601_prediction.gtf
ENSG00000071073_reference.gtf	ENSG00000071073_prediction.gtf
ENSG00000141404_reference.gtf	ENSG00000141404_prediction.gtf
ENSG00000071655_reference.gtf	ENSG00000071655_prediction.gtf
ENSG00000156011_reference.gtf	ENSG00000156011_prediction.gtf
ENSG00000095970_reference.gtf	ENSG00000095970_prediction.gtf
ENSG00000120694_reference.gtf	ENSG00000120694_prediction.gtf
ENSG00000154310_reference.gtf	ENSG00000154310_prediction.gtf
ENSG00000189001_reference.gtf	ENSG00000189001_prediction.gtf
ENSG00000165795_reference.gtf	ENSG00000165795_prediction.gtf
ENSG00000180957_reference.gtf	ENSG00000180957_prediction.gtf
ENSG00000101892_reference.gtf	ENSG00000101892_prediction.gtf
ENSG00000008282_reference.gtf	ENSG00000008282_prediction.gtf
ENSG00000148308_reference.gtf	ENSG00000148308_prediction.gtf
ENSG00000182541_reference.gtf	ENSG00000182541_prediction.gtf
ENSG00000196323_reference.gtf	ENSG00000196323_prediction.gtf
ENSG00000087903_reference.gtf	ENSG00000087903_prediction.gtf
ENSG00000118260_reference.gtf	ENSG00000118260_prediction.gtf
ENSG00000273749_reference.gtf	ENSG00000273749_prediction.gtf
ENSG00000178804_reference.gtf	ENSG00000178804_prediction.gtf
ENSG00000084234_reference.gtf	ENSG00000084234_prediction.gtf
ENSG00000119787_reference.gtf	ENSG00000119787_prediction.gtf
ENSG00000132780_reference.gtf	ENSG00000132780_prediction.gtf
ENSG00000164347_reference.gtf	ENSG00000164347_prediction.gtf
ENSG00000072756_reference.gtf	ENSG00000072756_prediction.gtf
ENSG00000107864_reference.gtf	ENSG00000107864_prediction.gtf
ENSG00000090989_reference.gtf	ENSG00000090989_prediction.gtf
ENSG00000024048_reference.gtf	ENSG00000024048_prediction.gtf
ENSG00000147255_reference.gtf	ENSG00000147255_prediction.gtf
ENSG00000172071_reference.gtf	ENSG00000172071_prediction.gtf
ENSG00000135709_reference.gtf	ENSG00000135709_prediction.gtf
ENSG00000156687_reference.gtf	ENSG00000156687_prediction.gtf
ENSG00000030304_reference.gtf	ENSG00000030304_prediction.gtf
ENSG00000173559_reference.gtf	ENSG00000173559_prediction.gtf
ENSG00000012504_reference.gtf	ENSG00000012504_prediction.gtf
ENSG00000078140_reference.gtf	ENSG00000078140_prediction.gtf
ENSG00000136689_reference.gtf	ENSG00000136689_prediction.gtf
ENSG00000131473_reference.gtf	ENSG00000131473_prediction.gtf
ENSG00000088833_reference.gtf	ENSG00000088833_prediction.gtf
ENSG00000163513_reference.gtf	ENSG00000163513_prediction.gtf
ENSG00000185043_reference.gtf	ENSG00000185043_prediction.gtf
ENSG00000001461_reference.gtf	ENSG00000001461_prediction.gtf
ENSG00000088387_reference.gtf	ENSG00000088387_prediction.gtf
ENSG00000169891_reference.gtf	ENSG00000169891_prediction.gtf
ENSG00000182473_reference.gtf	ENSG00000182473_prediction.gtf
ENSG00000111790_reference.gtf	ENSG00000111790_prediction.gtf
ENSG00000006128_reference.gtf	ENSG00000006128_prediction.gtf
ENSG00000183049_reference.gtf	ENSG00000183049_prediction.gtf
ENSG00000008277_reference.gtf	ENSG00000008277_prediction.gtf
ENSG00000068438_reference.gtf	ENSG00000068438_prediction.gtf
ENSG00000132405_reference.gtf	ENSG00000132405_prediction.gtf
ENSG00000198945_reference.gtf	ENSG00000198945_prediction.gtf
ENSG00000112983_reference.gtf	ENSG00000112983_prediction.gtf
ENSG00000136244_reference.gtf	ENSG00000136244_prediction.gtf
ENSG00000165682_reference.gtf	ENSG00000165682_prediction.gtf
ENSG00000141867_reference.gtf	ENSG00000141867_prediction.gtf
ENSG00000139970_reference.gtf	ENSG00000139970_prediction.gtf
ENSG00000160408_reference.gtf	ENSG00000160408_prediction.gtf
ENSG00000050748_reference.gtf	ENSG00000050748_prediction.gtf
ENSG00000185963_reference.gtf	ENSG00000185963_prediction.gtf
ENSG00000141551_reference.gtf	ENSG00000141551_prediction.gtf
ENSG00000165192_reference.gtf	ENSG00000165192_prediction.gtf
ENSG00000010704_reference.gtf	ENSG00000010704_prediction.gtf
ENSG00000136504_reference.gtf	ENSG00000136504_prediction.gtf
ENSG00000075945_reference.gtf	ENSG00000075945_prediction.gtf
ENSG00000170892_reference.gtf	ENSG00000170892_prediction.gtf
ENSG00000163626_reference.gtf	ENSG00000163626_prediction.gtf
ENSG00000143379_reference.gtf	ENSG00000143379_prediction.gtf
ENSG00000105520_reference.gtf	ENSG00000105520_prediction.gtf
ENSG00000134909_reference.gtf	ENSG00000134909_prediction.gtf
ENSG00000143365_reference.gtf	ENSG00000143365_prediction.gtf
ENSG00000171791_reference.gtf	ENSG00000171791_prediction.gtf
ENSG00000076248_reference.gtf	ENSG00000076248_prediction.gtf
ENSG00000243156_reference.gtf	ENSG00000243156_prediction.gtf
ENSG00000136110_reference.gtf	ENSG00000136110_prediction.gtf
ENSG00000173065_reference.gtf	ENSG00000173065_prediction.gtf
ENSG00000258227_reference.gtf	ENSG00000258227_prediction.gtf
ENSG00000151651_reference.gtf	ENSG00000151651_prediction.gtf
ENSG00000197323_reference.gtf	ENSG00000197323_prediction.gtf
ENSG00000078328_reference.gtf	ENSG00000078328_prediction.gtf
ENSG00000158467_reference.gtf	ENSG00000158467_prediction.gtf
ENSG00000144290_reference.gtf	ENSG00000144290_prediction.gtf
ENSG00000117859_reference.gtf	ENSG00000117859_prediction.gtf
ENSG00000129116_reference.gtf	ENSG00000129116_prediction.gtf
ENSG00000087206_reference.gtf	ENSG00000087206_prediction.gtf
ENSG00000117479_reference.gtf	ENSG00000117479_prediction.gtf
ENSG00000117385_reference.gtf	ENSG00000117385_prediction.gtf
ENSG00000130005_reference.gtf	ENSG00000130005_prediction.gtf
ENSG00000063854_reference.gtf	ENSG00000063854_prediction.gtf
ENSG00000100523_reference.gtf	ENSG00000100523_prediction.gtf
ENSG00000147799_reference.gtf	ENSG00000147799_prediction.gtf
ENSG00000168528_reference.gtf	ENSG00000168528_prediction.gtf
ENSG00000102606_reference.gtf	ENSG00000102606_prediction.gtf
ENSG00000134900_reference.gtf	ENSG00000134900_prediction.gtf
ENSG00000133131_reference.gtf	ENSG00000133131_prediction.gtf
ENSG00000175029_reference.gtf	ENSG00000175029_prediction.gtf
ENSG00000113231_reference.gtf	ENSG00000113231_prediction.gtf
ENSG00000170909_reference.gtf	ENSG00000170909_prediction.gtf
ENSG00000104728_reference.gtf	ENSG00000104728_prediction.gtf
ENSG00000143376_reference.gtf	ENSG00000143376_prediction.gtf
ENSG00000165240_reference.gtf	ENSG00000165240_prediction.gtf
ENSG00000170412_reference.gtf	ENSG00000170412_prediction.gtf
ENSG00000139793_reference.gtf	ENSG00000139793_prediction.gtf
ENSG00000137075_reference.gtf	ENSG00000137075_prediction.gtf
ENSG00000007341_reference.gtf	ENSG00000007341_prediction.gtf
ENSG00000164951_reference.gtf	ENSG00000164951_prediction.gtf
ENSG00000168000_reference.gtf	ENSG00000168000_prediction.gtf
ENSG00000147231_reference.gtf	ENSG00000147231_prediction.gtf
ENSG00000111405_reference.gtf	ENSG00000111405_prediction.gtf
ENSG00000007237_reference.gtf	ENSG00000007237_prediction.gtf
ENSG00000078808_reference.gtf	ENSG00000078808_prediction.gtf
ENSG00000188158_reference.gtf	ENSG00000188158_prediction.gtf
ENSG00000185737_reference.gtf	ENSG00000185737_prediction.gtf
ENSG00000140009_reference.gtf	ENSG00000140009_prediction.gtf
ENSG00000135341_reference.gtf	ENSG00000135341_prediction.gtf
ENSG00000167258_reference.gtf	ENSG00000167258_prediction.gtf
ENSG00000165995_reference.gtf	ENSG00000165995_prediction.gtf
ENSG00000088826_reference.gtf	ENSG00000088826_prediction.gtf
ENSG00000111224_reference.gtf	ENSG00000111224_prediction.gtf
ENSG00000106992_reference.gtf	ENSG00000106992_prediction.gtf
ENSG00000109667_reference.gtf	ENSG00000109667_prediction.gtf
ENSG00000157087_reference.gtf	ENSG00000157087_prediction.gtf
ENSG00000089472_reference.gtf	ENSG00000089472_prediction.gtf
ENSG00000143774_reference.gtf	ENSG00000143774_prediction.gtf
ENSG00000091428_reference.gtf	ENSG00000091428_prediction.gtf
ENSG00000090975_reference.gtf	ENSG00000090975_prediction.gtf
ENSG00000136811_reference.gtf	ENSG00000136811_prediction.gtf
ENSG00000122550_reference.gtf	ENSG00000122550_prediction.gtf
ENSG00000120907_reference.gtf	ENSG00000120907_prediction.gtf
ENSG00000187097_reference.gtf	ENSG00000187097_prediction.gtf
ENSG00000170017_reference.gtf	ENSG00000170017_prediction.gtf
ENSG00000126106_reference.gtf	ENSG00000126106_prediction.gtf
ENSG00000163913_reference.gtf	ENSG00000163913_prediction.gtf
ENSG00000116001_reference.gtf	ENSG00000116001_prediction.gtf
ENSG00000077942_reference.gtf	ENSG00000077942_prediction.gtf
ENSG00000147010_reference.gtf	ENSG00000147010_prediction.gtf
ENSG00000179299_reference.gtf	ENSG00000179299_prediction.gtf
ENSG00000071537_reference.gtf	ENSG00000071537_prediction.gtf
ENSG00000115306_reference.gtf	ENSG00000115306_prediction.gtf
ENSG00000168488_reference.gtf	ENSG00000168488_prediction.gtf
ENSG00000184792_reference.gtf	ENSG00000184792_prediction.gtf
ENSG00000091527_reference.gtf	ENSG00000091527_prediction.gtf
ENSG00000112964_reference.gtf	ENSG00000112964_prediction.gtf
ENSG00000197548_reference.gtf	ENSG00000197548_prediction.gtf
ENSG00000163534_reference.gtf	ENSG00000163534_prediction.gtf
ENSG00000138684_reference.gtf	ENSG00000138684_prediction.gtf
ENSG00000164946_reference.gtf	ENSG00000164946_prediction.gtf
ENSG00000029534_reference.gtf	ENSG00000029534_prediction.gtf
ENSG00000150672_reference.gtf	ENSG00000150672_prediction.gtf
ENSG00000142731_reference.gtf	ENSG00000142731_prediction.gtf
ENSG00000090006_reference.gtf	ENSG00000090006_prediction.gtf
ENSG00000197024_reference.gtf	ENSG00000197024_prediction.gtf
ENSG00000058335_reference.gtf	ENSG00000058335_prediction.gtf
ENSG00000073060_reference.gtf	ENSG00000073060_prediction.gtf
ENSG00000141469_reference.gtf	ENSG00000141469_prediction.gtf
ENSG00000112514_reference.gtf	ENSG00000112514_prediction.gtf
ENSG00000107669_reference.gtf	ENSG00000107669_prediction.gtf
ENSG00000138185_reference.gtf	ENSG00000138185_prediction.gtf
ENSG00000165443_reference.gtf	ENSG00000165443_prediction.gtf
ENSG00000116690_reference.gtf	ENSG00000116690_prediction.gtf
ENSG00000038945_reference.gtf	ENSG00000038945_prediction.gtf
ENSG00000185739_reference.gtf	ENSG00000185739_prediction.gtf
ENSG00000105784_reference.gtf	ENSG00000105784_prediction.gtf
ENSG00000116675_reference.gtf	ENSG00000116675_prediction.gtf
ENSG00000124067_reference.gtf	ENSG00000124067_prediction.gtf
ENSG00000213066_reference.gtf	ENSG00000213066_prediction.gtf
ENSG00000103342_reference.gtf	ENSG00000103342_prediction.gtf
ENSG00000127990_reference.gtf	ENSG00000127990_prediction.gtf
ENSG00000107187_reference.gtf	ENSG00000107187_prediction.gtf
ENSG00000178188_reference.gtf	ENSG00000178188_prediction.gtf
ENSG00000171130_reference.gtf	ENSG00000171130_prediction.gtf
ENSG00000144802_reference.gtf	ENSG00000144802_prediction.gtf
ENSG00000145198_reference.gtf	ENSG00000145198_prediction.gtf
ENSG00000102181_reference.gtf	ENSG00000102181_prediction.gtf
ENSG00000169764_reference.gtf	ENSG00000169764_prediction.gtf
ENSG00000141510_reference.gtf	ENSG00000141510_prediction.gtf
ENSG00000133135_reference.gtf	ENSG00000133135_prediction.gtf
ENSG00000008394_reference.gtf	ENSG00000008394_prediction.gtf
ENSG00000018189_reference.gtf	ENSG00000018189_prediction.gtf
ENSG00000175832_reference.gtf	ENSG00000175832_prediction.gtf
ENSG00000005844_reference.gtf	ENSG00000005844_prediction.gtf
ENSG00000053747_reference.gtf	ENSG00000053747_prediction.gtf
ENSG00000276600_reference.gtf	ENSG00000276600_prediction.gtf
ENSG00000117751_reference.gtf	ENSG00000117751_prediction.gtf
ENSG00000085365_reference.gtf	ENSG00000085365_prediction.gtf
ENSG00000065882_reference.gtf	ENSG00000065882_prediction.gtf
ENSG00000001631_reference.gtf	ENSG00000001631_prediction.gtf
ENSG00000132749_reference.gtf	ENSG00000132749_prediction.gtf
ENSG00000138592_reference.gtf	ENSG00000138592_prediction.gtf
ENSG00000138798_reference.gtf	ENSG00000138798_prediction.gtf
ENSG00000124406_reference.gtf	ENSG00000124406_prediction.gtf
ENSG00000143549_reference.gtf	ENSG00000143549_prediction.gtf
ENSG00000157152_reference.gtf	ENSG00000157152_prediction.gtf
ENSG00000163281_reference.gtf	ENSG00000163281_prediction.gtf
ENSG00000185532_reference.gtf	ENSG00000185532_prediction.gtf
ENSG00000161649_reference.gtf	ENSG00000161649_prediction.gtf
ENSG00000138073_reference.gtf	ENSG00000138073_prediction.gtf
ENSG00000179912_reference.gtf	ENSG00000179912_prediction.gtf
ENSG00000146416_reference.gtf	ENSG00000146416_prediction.gtf
ENSG00000165752_reference.gtf	ENSG00000165752_prediction.gtf
ENSG00000154153_reference.gtf	ENSG00000154153_prediction.gtf
ENSG00000155111_reference.gtf	ENSG00000155111_prediction.gtf
ENSG00000137500_reference.gtf	ENSG00000137500_prediction.gtf
ENSG00000132170_reference.gtf	ENSG00000132170_prediction.gtf
ENSG00000102908_reference.gtf	ENSG00000102908_prediction.gtf
ENSG00000145244_reference.gtf	ENSG00000145244_prediction.gtf
ENSG00000178691_reference.gtf	ENSG00000178691_prediction.gtf
ENSG00000137804_reference.gtf	ENSG00000137804_prediction.gtf
ENSG00000087589_reference.gtf	ENSG00000087589_prediction.gtf
ENSG00000124256_reference.gtf	ENSG00000124256_prediction.gtf
ENSG00000137710_reference.gtf	ENSG00000137710_prediction.gtf
ENSG00000065054_reference.gtf	ENSG00000065054_prediction.gtf
ENSG00000159640_reference.gtf	ENSG00000159640_prediction.gtf
ENSG00000100968_reference.gtf	ENSG00000100968_prediction.gtf
ENSG00000134644_reference.gtf	ENSG00000134644_prediction.gtf
ENSG00000109458_reference.gtf	ENSG00000109458_prediction.gtf
ENSG00000132305_reference.gtf	ENSG00000132305_prediction.gtf
ENSG00000108384_reference.gtf	ENSG00000108384_prediction.gtf
ENSG00000129354_reference.gtf	ENSG00000129354_prediction.gtf
ENSG00000138835_reference.gtf	ENSG00000138835_prediction.gtf
ENSG00000164713_reference.gtf	ENSG00000164713_prediction.gtf
ENSG00000282608_reference.gtf	ENSG00000282608_prediction.gtf
ENSG00000164402_reference.gtf	ENSG00000164402_prediction.gtf
ENSG00000125885_reference.gtf	ENSG00000125885_prediction.gtf
ENSG00000176946_reference.gtf	ENSG00000176946_prediction.gtf
ENSG00000184381_reference.gtf	ENSG00000184381_prediction.gtf
ENSG00000170248_reference.gtf	ENSG00000170248_prediction.gtf
ENSG00000164828_reference.gtf	ENSG00000164828_prediction.gtf
ENSG00000167074_reference.gtf	ENSG00000167074_prediction.gtf
ENSG00000070476_reference.gtf	ENSG00000070476_prediction.gtf
ENSG00000135679_reference.gtf	ENSG00000135679_prediction.gtf
ENSG00000109339_reference.gtf	ENSG00000109339_prediction.gtf
ENSG00000078053_reference.gtf	ENSG00000078053_prediction.gtf
ENSG00000186591_reference.gtf	ENSG00000186591_prediction.gtf
ENSG00000097021_reference.gtf	ENSG00000097021_prediction.gtf
ENSG00000133816_reference.gtf	ENSG00000133816_prediction.gtf
ENSG00000241399_reference.gtf	ENSG00000241399_prediction.gtf
ENSG00000165409_reference.gtf	ENSG00000165409_prediction.gtf
ENSG00000167193_reference.gtf	ENSG00000167193_prediction.gtf
ENSG00000136932_reference.gtf	ENSG00000136932_prediction.gtf
ENSG00000111305_reference.gtf	ENSG00000111305_prediction.gtf
ENSG00000115827_reference.gtf	ENSG00000115827_prediction.gtf
ENSG00000107771_reference.gtf	ENSG00000107771_prediction.gtf
ENSG00000148814_reference.gtf	ENSG00000148814_prediction.gtf
ENSG00000156113_reference.gtf	ENSG00000156113_prediction.gtf
ENSG00000204305_reference.gtf	ENSG00000204305_prediction.gtf
ENSG00000188517_reference.gtf	ENSG00000188517_prediction.gtf
ENSG00000103051_reference.gtf	ENSG00000103051_prediction.gtf
ENSG00000091039_reference.gtf	ENSG00000091039_prediction.gtf
ENSG00000074219_reference.gtf	ENSG00000074219_prediction.gtf
ENSG00000101224_reference.gtf	ENSG00000101224_prediction.gtf
ENSG00000167601_reference.gtf	ENSG00000167601_prediction.gtf
ENSG00000085831_reference.gtf	ENSG00000085831_prediction.gtf
ENSG00000122786_reference.gtf	ENSG00000122786_prediction.gtf
ENSG00000163875_reference.gtf	ENSG00000163875_prediction.gtf
ENSG00000198821_reference.gtf	ENSG00000198821_prediction.gtf
ENSG00000196182_reference.gtf	ENSG00000196182_prediction.gtf
ENSG00000143420_reference.gtf	ENSG00000143420_prediction.gtf
ENSG00000070190_reference.gtf	ENSG00000070190_prediction.gtf
ENSG00000165699_reference.gtf	ENSG00000165699_prediction.gtf
ENSG00000108788_reference.gtf	ENSG00000108788_prediction.gtf
ENSG00000134215_reference.gtf	ENSG00000134215_prediction.gtf
ENSG00000124831_reference.gtf	ENSG00000124831_prediction.gtf
ENSG00000163964_reference.gtf	ENSG00000163964_prediction.gtf
ENSG00000164418_reference.gtf	ENSG00000164418_prediction.gtf
ENSG00000134278_reference.gtf	ENSG00000134278_prediction.gtf
ENSG00000198947_reference.gtf	ENSG00000198947_prediction.gtf
ENSG00000156304_reference.gtf	ENSG00000156304_prediction.gtf
ENSG00000122884_reference.gtf	ENSG00000122884_prediction.gtf
ENSG00000125746_reference.gtf	ENSG00000125746_prediction.gtf
ENSG00000169398_reference.gtf	ENSG00000169398_prediction.gtf
ENSG00000131089_reference.gtf	ENSG00000131089_prediction.gtf
ENSG00000145506_reference.gtf	ENSG00000145506_prediction.gtf
ENSG00000186184_reference.gtf	ENSG00000186184_prediction.gtf
ENSG00000131370_reference.gtf	ENSG00000131370_prediction.gtf
ENSG00000145247_reference.gtf	ENSG00000145247_prediction.gtf
ENSG00000169756_reference.gtf	ENSG00000169756_prediction.gtf
ENSG00000126777_reference.gtf	ENSG00000126777_prediction.gtf
ENSG00000156958_reference.gtf	ENSG00000156958_prediction.gtf
ENSG00000166313_reference.gtf	ENSG00000166313_prediction.gtf
ENSG00000071054_reference.gtf	ENSG00000071054_prediction.gtf
ENSG00000164330_reference.gtf	ENSG00000164330_prediction.gtf
ENSG00000115155_reference.gtf	ENSG00000115155_prediction.gtf
ENSG00000159788_reference.gtf	ENSG00000159788_prediction.gtf
ENSG00000004766_reference.gtf	ENSG00000004766_prediction.gtf
ENSG00000106991_reference.gtf	ENSG00000106991_prediction.gtf
ENSG00000141905_reference.gtf	ENSG00000141905_prediction.gtf
ENSG00000143537_reference.gtf	ENSG00000143537_prediction.gtf
ENSG00000161249_reference.gtf	ENSG00000161249_prediction.gtf
ENSG00000171533_reference.gtf	ENSG00000171533_prediction.gtf
ENSG00000115594_reference.gtf	ENSG00000115594_prediction.gtf
ENSG00000103429_reference.gtf	ENSG00000103429_prediction.gtf
ENSG00000118965_reference.gtf	ENSG00000118965_prediction.gtf
ENSG00000104894_reference.gtf	ENSG00000104894_prediction.gtf
ENSG00000260916_reference.gtf	ENSG00000260916_prediction.gtf
ENSG00000168918_reference.gtf	ENSG00000168918_prediction.gtf
ENSG00000148053_reference.gtf	ENSG00000148053_prediction.gtf
ENSG00000091073_reference.gtf	ENSG00000091073_prediction.gtf
ENSG00000013374_reference.gtf	ENSG00000013374_prediction.gtf
ENSG00000026508_reference.gtf	ENSG00000026508_prediction.gtf
ENSG00000146648_reference.gtf	ENSG00000146648_prediction.gtf
ENSG00000104447_reference.gtf	ENSG00000104447_prediction.gtf
ENSG00000109790_reference.gtf	ENSG00000109790_prediction.gtf
ENSG00000143469_reference.gtf	ENSG00000143469_prediction.gtf
ENSG00000169851_reference.gtf	ENSG00000169851_prediction.gtf
ENSG00000141376_reference.gtf	ENSG00000141376_prediction.gtf
ENSG00000074410_reference.gtf	ENSG00000074410_prediction.gtf
ENSG00000127952_reference.gtf	ENSG00000127952_prediction.gtf
ENSG00000099783_reference.gtf	ENSG00000099783_prediction.gtf
ENSG00000108669_reference.gtf	ENSG00000108669_prediction.gtf
ENSG00000144283_reference.gtf	ENSG00000144283_prediction.gtf
ENSG00000024526_reference.gtf	ENSG00000024526_prediction.gtf
ENSG00000010810_reference.gtf	ENSG00000010810_prediction.gtf
ENSG00000091622_reference.gtf	ENSG00000091622_prediction.gtf
ENSG00000068078_reference.gtf	ENSG00000068078_prediction.gtf
ENSG00000105991_reference.gtf	ENSG00000105991_prediction.gtf
ENSG00000204673_reference.gtf	ENSG00000204673_prediction.gtf
ENSG00000075340_reference.gtf	ENSG00000075340_prediction.gtf
ENSG00000100503_reference.gtf	ENSG00000100503_prediction.gtf
ENSG00000021300_reference.gtf	ENSG00000021300_prediction.gtf
ENSG00000145416_reference.gtf	ENSG00000145416_prediction.gtf
ENSG00000146054_reference.gtf	ENSG00000146054_prediction.gtf
ENSG00000136450_reference.gtf	ENSG00000136450_prediction.gtf
ENSG00000105341_reference.gtf	ENSG00000105341_prediction.gtf
ENSG00000188732_reference.gtf	ENSG00000188732_prediction.gtf
ENSG00000107745_reference.gtf	ENSG00000107745_prediction.gtf
ENSG00000276043_reference.gtf	ENSG00000276043_prediction.gtf
ENSG00000076826_reference.gtf	ENSG00000076826_prediction.gtf
ENSG00000215788_reference.gtf	ENSG00000215788_prediction.gtf
ENSG00000099917_reference.gtf	ENSG00000099917_prediction.gtf
ENSG00000066248_reference.gtf	ENSG00000066248_prediction.gtf
ENSG00000139613_reference.gtf	ENSG00000139613_prediction.gtf
ENSG00000143355_reference.gtf	ENSG00000143355_prediction.gtf
ENSG00000111731_reference.gtf	ENSG00000111731_prediction.gtf
ENSG00000065609_reference.gtf	ENSG00000065609_prediction.gtf
ENSG00000108684_reference.gtf	ENSG00000108684_prediction.gtf
ENSG00000174015_reference.gtf	ENSG00000174015_prediction.gtf
ENSG00000115211_reference.gtf	ENSG00000115211_prediction.gtf
ENSG00000105426_reference.gtf	ENSG00000105426_prediction.gtf
ENSG00000166200_reference.gtf	ENSG00000166200_prediction.gtf
ENSG00000150275_reference.gtf	ENSG00000150275_prediction.gtf
ENSG00000134508_reference.gtf	ENSG00000134508_prediction.gtf
ENSG00000138757_reference.gtf	ENSG00000138757_prediction.gtf
ENSG00000144061_reference.gtf	ENSG00000144061_prediction.gtf
ENSG00000130755_reference.gtf	ENSG00000130755_prediction.gtf
ENSG00000111237_reference.gtf	ENSG00000111237_prediction.gtf
ENSG00000172262_reference.gtf	ENSG00000172262_prediction.gtf
ENSG00000140479_reference.gtf	ENSG00000140479_prediction.gtf
ENSG00000188566_reference.gtf	ENSG00000188566_prediction.gtf
ENSG00000132603_reference.gtf	ENSG00000132603_prediction.gtf
ENSG00000256269_reference.gtf	ENSG00000256269_prediction.gtf
ENSG00000112282_reference.gtf	ENSG00000112282_prediction.gtf
ENSG00000136280_reference.gtf	ENSG00000136280_prediction.gtf
ENSG00000161011_reference.gtf	ENSG00000161011_prediction.gtf
ENSG00000196821_reference.gtf	ENSG00000196821_prediction.gtf
ENSG00000185379_reference.gtf	ENSG00000185379_prediction.gtf
ENSG00000160323_reference.gtf	ENSG00000160323_prediction.gtf
ENSG00000165983_reference.gtf	ENSG00000165983_prediction.gtf
ENSG00000118473_reference.gtf	ENSG00000118473_prediction.gtf
ENSG00000203880_reference.gtf	ENSG00000203880_prediction.gtf
ENSG00000129691_reference.gtf	ENSG00000129691_prediction.gtf
ENSG00000107562_reference.gtf	ENSG00000107562_prediction.gtf
ENSG00000114867_reference.gtf	ENSG00000114867_prediction.gtf
ENSG00000135540_reference.gtf	ENSG00000135540_prediction.gtf
ENSG00000138650_reference.gtf	ENSG00000138650_prediction.gtf
ENSG00000160049_reference.gtf	ENSG00000160049_prediction.gtf
ENSG00000158545_reference.gtf	ENSG00000158545_prediction.gtf
ENSG00000170234_reference.gtf	ENSG00000170234_prediction.gtf
ENSG00000132676_reference.gtf	ENSG00000132676_prediction.gtf
ENSG00000047346_reference.gtf	ENSG00000047346_prediction.gtf
ENSG00000175879_reference.gtf	ENSG00000175879_prediction.gtf
ENSG00000158161_reference.gtf	ENSG00000158161_prediction.gtf
ENSG00000068366_reference.gtf	ENSG00000068366_prediction.gtf
ENSG00000172780_reference.gtf	ENSG00000172780_prediction.gtf
ENSG00000103248_reference.gtf	ENSG00000103248_prediction.gtf
ENSG00000214575_reference.gtf	ENSG00000214575_prediction.gtf
ENSG00000197893_reference.gtf	ENSG00000197893_prediction.gtf
ENSG00000106069_reference.gtf	ENSG00000106069_prediction.gtf
ENSG00000140859_reference.gtf	ENSG00000140859_prediction.gtf
ENSG00000155368_reference.gtf	ENSG00000155368_prediction.gtf
ENSG00000171723_reference.gtf	ENSG00000171723_prediction.gtf
ENSG00000126895_reference.gtf	ENSG00000126895_prediction.gtf
ENSG00000153233_reference.gtf	ENSG00000153233_prediction.gtf
ENSG00000080802_reference.gtf	ENSG00000080802_prediction.gtf
ENSG00000110931_reference.gtf	ENSG00000110931_prediction.gtf
ENSG00000143337_reference.gtf	ENSG00000143337_prediction.gtf
ENSG00000100644_reference.gtf	ENSG00000100644_prediction.gtf
ENSG00000151136_reference.gtf	ENSG00000151136_prediction.gtf
