dog_ensemble_id_gene,gene_id,gene_name,human_ensembl_id,mouse_ensembl_id,transcript,status,human_ortholog_transcript,status,mouse_ortholog_transcript,status
ENSCAFG00000004486,PICALM,phosphatidylinositol binding clathrin assembly protein ,ENSG00000073921,ENSMUSG00000039361,CGACAFTENSMUST00000049537,predicted,CGATENSMUST00000049537,predicted,ENSMUST00000049537,known
ENSCAFG00000007047,No,items found - Gene - NCBI,ENSG00000172005,ENSMUSG00000027375,ENSCAFT00000011303,known,ENST00000309988,known,ENSMUST00000028854,known
ENSCAFG00000007047,No,items found - Gene - NCBI,ENSG00000172005,ENSMUSG00000027375,CGACAFTENST00000353004,predicted,ENST00000353004,known,CGAMUSTENST00000353004,predicted
ENSCAFG00000007047,No,items found - Gene - NCBI,ENSG00000172005,ENSMUSG00000027375,CGACAFTENST00000354078,predicted,ENST00000354078,known,ENSMUST00000028853,known
ENSCAFG00000007047,No,items found - Gene - NCBI,ENSG00000172005,ENSMUSG00000027375,CGACAFTENST00000349807,predicted,ENST00000349807,known,CGAMUSTENST00000349807,predicted
ENSCAFG00000006529,TMPO,thymopoietin ,ENSG00000120802,ENSMUSG00000019961,ENSCAFT00000010545,known,ENST00000556029,known,ENSMUST00000072239,known
ENSCAFG00000006529,TMPO,thymopoietin ,ENSG00000120802,ENSMUSG00000019961,CGACAFTENST00000343315,predicted,ENST00000343315,known,ENSMUST00000092219,known
ENSCAFG00000006529,TMPO,thymopoietin ,ENSG00000120802,ENSMUSG00000019961,CGACAFTENST00000266732,predicted,ENST00000266732,known,ENSMUST00000020123,known
ENSCAFG00000006529,TMPO,thymopoietin ,ENSG00000120802,ENSMUSG00000019961,CGACAFTENST00000393053,predicted,ENST00000393053,known,ENSMUST00000105293,known
ENSCAFG00000006529,TMPO,thymopoietin ,ENSG00000120802,ENSMUSG00000019961,CGACAFTENSMUST00000099355,predicted,CGATENSMUST00000099355,predicted,ENSMUST00000099355,known
ENSCAFG00000002936,HOXA1,homeobox A1 ,ENSG00000105991,ENSMUSG00000029844,ENSCAFT00000004700,known,ENST00000343060,known,ENSMUST00000000964,known
ENSCAFG00000002936,HOXA1,homeobox A1 ,ENSG00000105991,ENSMUSG00000029844,CGACAFTENST00000355633,predicted,ENST00000355633,known,ENSMUST00000120363,known
ENSCAFG00000001713,TEK,TEK receptor tyrosine kinase ,ENSG00000120156,ENSMUSG00000006386,ENSCAFT00000002677,known,CGATENSMUST00000071168,predicted,ENSMUST00000071168,known
ENSCAFG00000001713,TEK,TEK receptor tyrosine kinase ,ENSG00000120156,ENSMUSG00000006386,CGACAFTENST00000519097,predicted,ENST00000519097,known,CGAMUSTENST00000519097,predicted
ENSCAFG00000001713,TEK,TEK receptor tyrosine kinase ,ENSG00000120156,ENSMUSG00000006386,CGACAFTENST00000380036,predicted,ENST00000380036,known,ENSMUST00000102798,known
ENSCAFG00000001713,TEK,TEK receptor tyrosine kinase ,ENSG00000120156,ENSMUSG00000006386,CGACAFTENST00000406359,predicted,ENST00000406359,known,CGAMUSTENST00000406359,predicted
ENSCAFG00000001713,TEK,TEK receptor tyrosine kinase ,ENSG00000120156,ENSMUSG00000006386,CGACAFTENSMUST00000073939,predicted,CGATENSMUST00000073939,predicted,ENSMUST00000073939,known
ENSCAFG00000016993,USP3,ubiquitin specific peptidase 3 ,ENSG00000140455,ENSMUSG00000032376,ENSCAFT00000026918,known,ENST00000380324,known,ENSMUST00000127569,known
ENSCAFG00000016993,USP3,ubiquitin specific peptidase 3 ,ENSG00000140455,ENSMUSG00000032376,CGACAFTENST00000540797,predicted,ENST00000540797,known,CGAMUSTENST00000540797,predicted
ENSCAFG00000016993,USP3,ubiquitin specific peptidase 3 ,ENSG00000140455,ENSMUSG00000032376,CGACAFTENSMUST00000098613,predicted,CGATENSMUST00000098613,predicted,ENSMUST00000098613,known
ENSCAFG00000014850,COPS2,COP9 signalosome subunit 2 ,ENSG00000166200,ENSMUSG00000027206,ENSCAFT00000023590,known,ENST00000388901,known,ENSMUST00000028635,known
ENSCAFG00000014850,COPS2,COP9 signalosome subunit 2 ,ENSG00000166200,ENSMUSG00000027206,CGACAFTENST00000299259,predicted,ENST00000299259,known,ENSMUST00000110463,known
ENSCAFG00000016858,DNAL1,dynein axonemal light chain 1 ,ENSG00000119661,ENSMUSG00000042523,ENSCAFT00000026690,known,ENST00000553645,known,ENSMUST00000123491,known
ENSCAFG00000016858,DNAL1,dynein axonemal light chain 1 ,ENSG00000119661,ENSMUSG00000042523,CGACAFTENST00000554871,predicted,ENST00000554871,known,ENSMUST00000046340,known
ENSCAFG00000020207,KYAT3,kynurenine aminotransferase 3 ,ENSG00000137944,ENSMUSG00000040213,ENSCAFT00000032186,known,ENST00000260508,known,ENSMUST00000106218,known
ENSCAFG00000020207,KYAT3,kynurenine aminotransferase 3 ,ENSG00000137944,ENSMUSG00000040213,CGACAFTENST00000370491,predicted,ENST00000370491,known,ENSMUST00000044392,known
ENSCAFG00000013361,KDM1A,lysine demethylase 1A ,ENSG00000004487,ENSMUSG00000036940,ENSCAFT00000044299,known,ENST00000356634,known,ENSMUST00000116273,known
ENSCAFG00000013361,KDM1A,lysine demethylase 1A ,ENSG00000004487,ENSMUSG00000036940,ENSCAFT00000021220,known,Na,known,Na,known
ENSCAFG00000013361,KDM1A,lysine demethylase 1A ,ENSG00000004487,ENSMUSG00000036940,CGACAFTENST00000400181,predicted,ENST00000400181,known,CGAMUSTENST00000400181,predicted
ENSCAFG00000013361,KDM1A,lysine demethylase 1A ,ENSG00000004487,ENSMUSG00000036940,CGACAFTENSMUST00000105847,predicted,CGATENSMUST00000105847,predicted,ENSMUST00000105847,known
ENSCAFG00000005948,SPINT2,serine peptidase inhibitor, Kunitz type 2 ,ENSG00000167642,ENSMUSG00000074227,ENSCAFT00000009605,known,ENST00000301244,known,ENSMUST00000098604,known
ENSCAFG00000005948,SPINT2,serine peptidase inhibitor, Kunitz type 2 ,ENSG00000167642,ENSMUSG00000074227,CGACAFTENST00000454580,predicted,ENST00000454580,known,ENSMUST00000108236,known
ENSCAFG00000007344,MYBL1,MYB proto-oncogene like 1 ,ENSG00000185697,ENSMUSG00000025912,ENSCAFT00000043735,known,ENST00000522677,known,ENSMUST00000088658,known
ENSCAFG00000007344,MYBL1,MYB proto-oncogene like 1 ,ENSG00000185697,ENSMUSG00000025912,ENSCAFT00000011750,known,Na,known,Na,known
ENSCAFG00000007344,MYBL1,MYB proto-oncogene like 1 ,ENSG00000185697,ENSMUSG00000025912,CGACAFTENST00000524176,predicted,ENST00000524176,known,ENSMUST00000115468,known
ENSCAFG00000013196,TM6SF1,transmembrane 6 superfamily member 1 ,ENSG00000136404,ENSMUSG00000038623,ENSCAFT00000020949,known,ENST00000322019,known,ENSMUST00000041890,known
ENSCAFG00000013196,TM6SF1,transmembrane 6 superfamily member 1 ,ENSG00000136404,ENSMUSG00000038623,CGACAFTENST00000379390,predicted,ENST00000379390,known,CGAMUSTENST00000379390,predicted
ENSCAFG00000013196,TM6SF1,transmembrane 6 superfamily member 1 ,ENSG00000136404,ENSMUSG00000038623,CGACAFTENST00000565774,predicted,ENST00000565774,known,CGAMUSTENST00000565774,predicted
ENSCAFG00000013196,TM6SF1,transmembrane 6 superfamily member 1 ,ENSG00000136404,ENSMUSG00000038623,CGACAFTENSMUST00000119543,predicted,CGATENSMUST00000119543,predicted,ENSMUST00000119543,known
ENSCAFG00000016969,CLK2,CDC like kinase 2 ,ENSG00000176444,ENSMUSG00000068917,ENSCAFT00000026865,known,Na,known,Na,known
ENSCAFG00000016969,CLK2,CDC like kinase 2 ,ENSG00000176444,ENSMUSG00000068917,CGACAFTENST00000361168,predicted,ENST00000361168,known,ENSMUST00000121212,known
ENSCAFG00000016969,CLK2,CDC like kinase 2 ,ENSG00000176444,ENSMUSG00000068917,CGACAFTENST00000368361,predicted,ENST00000368361,known,CGAMUSTENST00000368361,predicted
ENSCAFG00000016969,CLK2,CDC like kinase 2 ,ENSG00000176444,ENSMUSG00000068917,CGACAFTENSMUST00000090927,predicted,CGATENSMUST00000090927,predicted,ENSMUST00000090927,known
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,ENSCAFT00000024036,known,CGATENSCAFT00000024036,predicted,CGAMUSTENSCAFT00000024036,predicted
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,CGACAFTENST00000515064,predicted,ENST00000515064,known,ENSMUST00000199261,known
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,CGACAFTENST00000441778,predicted,ENST00000441778,known,ENSMUST00000199534,known
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,CGACAFTENST00000304523,predicted,ENST00000304523,known,ENSMUST00000070748,known
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,CGACAFTENST00000502640,predicted,ENST00000502640,known,CGAMUSTENST00000502640,predicted
ENSCAFG00000015135,LDB2,LIM domain binding 2 ,ENSG00000169744,ENSMUSG00000039706,CGACAFTENSMUST00000199256,predicted,CGATENSMUST00000199256,predicted,ENSMUST00000199256,known
ENSCAFG00000013075,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSG00000147010,ENSMUSG00000040990,ENSCAFT00000020758,known,ENST00000397821,known,ENSMUST00000112456,known
ENSCAFG00000013075,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSG00000147010,ENSMUSG00000040990,CGACAFTENST00000379716,predicted,ENST00000379716,known,ENSMUST00000112451,known
ENSCAFG00000013075,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSG00000147010,ENSMUSG00000040990,CGACAFTENST00000379698,predicted,ENST00000379698,known,ENSMUST00000080394,known
ENSCAFG00000018484,ATP1B4,ATPase Na+/K+ transporting family member beta 4 ,ENSG00000101892,ENSMUSG00000016327,ENSCAFT00000029367,known,ENST00000361319,known,ENSMUST00000115134,known
ENSCAFG00000018484,ATP1B4,ATPase Na+/K+ transporting family member beta 4 ,ENSG00000101892,ENSMUSG00000016327,CGACAFTENST00000218008,predicted,ENST00000218008,known,ENSMUST00000016471,known
ENSCAFG00000013654,DPF2,double PHD fingers 2 ,ENSG00000133884,ENSMUSG00000024826,ENSCAFT00000021664,known,ENST00000252268,known,ENSMUST00000118623,known
ENSCAFG00000013654,DPF2,double PHD fingers 2 ,ENSG00000133884,ENSMUSG00000024826,ENSCAFT00000021663,known,ENST00000528416,known,ENSMUST00000136983,known
