human_ensemble_id_gene,gene_id,gene_name,mouse_ensembl_id,dog_ensembl_id,transcript,status,mouse_ortholog_transcript,status,dog_ortholog_transcript,status
ENSG00000140455,USP3,ubiquitin specific peptidase 3 ,ENSMUSG00000032376,ENSCAFG00000016993,CGATENSMUST00000098613,predicted,ENSMUST00000098613,known,CGACAFTENSMUST00000098613,predicted
ENSG00000166200,COPS2,COP9 signalosome subunit 2 ,ENSMUSG00000027206,ENSCAFG00000014850,ENST00000388901,known,ENSMUST00000028635,known,ENSCAFT00000023590,known
ENSG00000166200,COPS2,COP9 signalosome subunit 2 ,ENSMUSG00000027206,ENSCAFG00000014850,ENST00000299259,known,ENSMUST00000110463,known,CGACAFTENST00000299259,predicted
ENSG00000119661,DNAL1,dynein axonemal light chain 1 ,ENSMUSG00000042523,ENSCAFG00000016858,ENST00000553645,known,ENSMUST00000123491,known,ENSCAFT00000026690,known
ENSG00000119661,DNAL1,dynein axonemal light chain 1 ,ENSMUSG00000042523,ENSCAFG00000016858,ENST00000554871,known,ENSMUST00000046340,known,CGACAFTENST00000554871,predicted
ENSG00000137944,KYAT3,kynurenine aminotransferase 3 ,ENSMUSG00000040213,ENSCAFG00000020207,ENST00000370491,known,ENSMUST00000044392,known,CGACAFTENST00000370491,predicted
ENSG00000137944,KYAT3,kynurenine aminotransferase 3 ,ENSMUSG00000040213,ENSCAFG00000020207,ENST00000260508,known,ENSMUST00000106218,known,ENSCAFT00000032186,known
ENSG00000004487,KDM1A,lysine demethylase 1A ,ENSMUSG00000036940,ENSCAFG00000013361,ENST00000356634,known,ENSMUST00000116273,known,ENSCAFT00000044299,known
ENSG00000004487,KDM1A,lysine demethylase 1A ,ENSMUSG00000036940,ENSCAFG00000013361,ENST00000400181,known,CGAMUSTENST00000400181,predicted,CGACAFTENST00000400181,predicted
ENSG00000004487,KDM1A,lysine demethylase 1A ,ENSMUSG00000036940,ENSCAFG00000013361,CGATENSMUST00000105847,predicted,ENSMUST00000105847,known,CGACAFTENSMUST00000105847,predicted
ENSG00000167642,SPINT2,serine peptidase inhibitor, Kunitz type 2 ,ENSMUSG00000074227,ENSCAFG00000005948,ENST00000301244,known,ENSMUST00000098604,known,ENSCAFT00000009605,known
ENSG00000167642,SPINT2,serine peptidase inhibitor, Kunitz type 2 ,ENSMUSG00000074227,ENSCAFG00000005948,ENST00000454580,known,ENSMUST00000108236,known,CGACAFTENST00000454580,predicted
ENSG00000185697,MYBL1,MYB proto-oncogene like 1 ,ENSMUSG00000025912,ENSCAFG00000007344,ENST00000522677,known,ENSMUST00000088658,known,ENSCAFT00000043735,known
ENSG00000185697,MYBL1,MYB proto-oncogene like 1 ,ENSMUSG00000025912,ENSCAFG00000007344,ENST00000524176,known,ENSMUST00000115468,known,CGACAFTENST00000524176,predicted
ENSG00000136404,TM6SF1,transmembrane 6 superfamily member 1 ,ENSMUSG00000038623,ENSCAFG00000013196,ENST00000322019,known,ENSMUST00000041890,known,ENSCAFT00000020949,known
ENSG00000136404,TM6SF1,transmembrane 6 superfamily member 1 ,ENSMUSG00000038623,ENSCAFG00000013196,ENST00000379390,known,CGAMUSTENST00000379390,predicted,CGACAFTENST00000379390,predicted
ENSG00000136404,TM6SF1,transmembrane 6 superfamily member 1 ,ENSMUSG00000038623,ENSCAFG00000013196,ENST00000565774,known,CGAMUSTENST00000565774,predicted,CGACAFTENST00000565774,predicted
ENSG00000136404,TM6SF1,transmembrane 6 superfamily member 1 ,ENSMUSG00000038623,ENSCAFG00000013196,CGATENSMUST00000119543,predicted,ENSMUST00000119543,known,CGACAFTENSMUST00000119543,predicted
ENSG00000176444,CLK2,CDC like kinase 2 ,ENSMUSG00000068917,ENSCAFG00000016969,ENST00000361168,known,ENSMUST00000121212,known,CGACAFTENST00000361168,predicted
ENSG00000176444,CLK2,CDC like kinase 2 ,ENSMUSG00000068917,ENSCAFG00000016969,ENST00000368361,known,CGAMUSTENST00000368361,predicted,CGACAFTENST00000368361,predicted
ENSG00000176444,CLK2,CDC like kinase 2 ,ENSMUSG00000068917,ENSCAFG00000016969,CGATENSMUST00000090927,predicted,ENSMUST00000090927,known,CGACAFTENSMUST00000090927,predicted
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,ENST00000515064,known,ENSMUST00000199261,known,CGACAFTENST00000515064,predicted
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,ENST00000441778,known,ENSMUST00000199534,known,CGACAFTENST00000441778,predicted
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,ENST00000304523,known,ENSMUST00000070748,known,CGACAFTENST00000304523,predicted
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,ENST00000502640,known,CGAMUSTENST00000502640,predicted,CGACAFTENST00000502640,predicted
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,CGATENSCAFT00000024036,predicted,CGAMUSTENSCAFT00000024036,predicted,ENSCAFT00000024036,known
ENSG00000169744,LDB2,LIM domain binding 2 ,ENSMUSG00000039706,ENSCAFG00000015135,CGATENSMUST00000199256,predicted,ENSMUST00000199256,known,CGACAFTENSMUST00000199256,predicted
ENSG00000147010,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSMUSG00000040990,ENSCAFG00000013075,ENST00000397821,known,ENSMUST00000112456,known,ENSCAFT00000020758,known
ENSG00000147010,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSMUSG00000040990,ENSCAFG00000013075,ENST00000379716,known,ENSMUST00000112451,known,CGACAFTENST00000379716,predicted
ENSG00000147010,SH3KBP1,SH3 domain containing kinase binding protein 1 ,ENSMUSG00000040990,ENSCAFG00000013075,ENST00000379698,known,ENSMUST00000080394,known,CGACAFTENST00000379698,predicted
ENSG00000101892,ATP1B4,ATPase Na+/K+ transporting family member beta 4 ,ENSMUSG00000016327,ENSCAFG00000018484,ENST00000218008,known,ENSMUST00000016471,known,CGACAFTENST00000218008,predicted
ENSG00000101892,ATP1B4,ATPase Na+/K+ transporting family member beta 4 ,ENSMUSG00000016327,ENSCAFG00000018484,ENST00000361319,known,ENSMUST00000115134,known,ENSCAFT00000029367,known
ENSG00000133884,DPF2,double PHD fingers 2 ,ENSMUSG00000024826,ENSCAFG00000013654,ENST00000528416,known,ENSMUST00000136983,known,ENSCAFT00000021663,known
ENSG00000133884,DPF2,double PHD fingers 2 ,ENSMUSG00000024826,ENSCAFG00000013654,ENST00000252268,known,ENSMUST00000118623,known,ENSCAFT00000021664,known
